CustomName,CustomID,CustomEmail,CustomPhone
Tony,1,[email],88692223345
John,2,[email],88692223346
Cindy,3,[email],88692223347
Andy,4,[email],88692223348
Anna,5,[email],88692223349
Frank,6,[email],88692223350
Friend,7,[email],88692223351
Cindy,8,[email],88692223352
Jerry,9,[email],88692223353
Tony,10,[email],88692223354
Amy,11,[email],88692223355
Alex,12,[email],88692223356
Judy,13,[email],88692223357
Alex,14,[email],88692223358